Article ID_New,Article ID_Old,First Author Last Name,Article name,Substudy,Sample size,predictor,"Outcome variable 1
(Weight on advice - algo appreciate)",Operationalization,Mean (human),SD (human),N (human),"Mean
(algorithm)",SD (algorithm),N (algorithm),Cohen's d,Other Stats,"Outcome variable 2
(confidence)",,,"Outcome variable 3
(the utility of advice )",,,,Female,Age_Mean,Field,Recruitment Platform,Task objectivity,Task Domain,Method,Notes
41,,"Hessler, P",When Self-Humanization Leads to Algorithm Aversion What Users Want from Decision Support Systems on Prosocial Microlending Platforms,,242,,Algorithm aversion,we let our participants indicate on a 7-point Likert scale whether they would choose a human supporter or a computerized decision support.,"M=4.52, SD=1.89",,,,,,,,,,,,,,,0.4,39.8,,,,,Experiment,"This study cannot be used because the measurement is also on one scale: To measure algorithm aversion, we let our participants indicate on a 7-point Likert scale whether they would choose a human supporter or a computerized decision support. "
,,,,,236,,Algorithm aversion,we let our participants indicate on a 7-point Likert scale whether they would choose a human supporter or a computerized decision support.,"M=4.21, SD=1.96				",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,"Commerford, B",Man Versus Machine: Complex Estimates and Auditor Reliance on Artificial Intelligence,,170,human specialist/ AI system,"Algorithm Aversion (""Proposed"")","The DV ""Proposed"" is the amount of participants’ proposed audit adjustments to the
ALL on a scale from $0 million (no adjustment) to $28 million",21.02,1.07,,16.12,1.29,,,"F1,166 = 11.29, p < 0.01, one-tailed",,,,,,,,,,business,two Big 4 firms ,subjective,Auditing,Experiment,
,,,,,,,,,,,,,,,,,,,,,,,,,,business,MTurk,subjective,making decisions (for-profit versus prosocial microlending decisions),,
,,"Dargnies, Marie-Pierre","Aversion to Hiring Algorithms: Transparency, Gender Profiling, and Self-Confidence",,,,,,,,,,,,,,,,,,,,,,,business,When Self-Humanization Leads to Algorithm Aversion,subjective,making decisions (for-profit versus prosocial microlending decisions),Experiment,Only reported % people prefer algo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,Guo L,The Effect of Recommendation Source and Justification on Professional Development Recommendations for High School Teachers,,, AI algorithm/human expert ,Algorithm appreciation (Understandability),,,,,,,,," Cohen’s d = 0.78, p < .001",,,,,,,,,,Education,MTurk,,Professional Development Recommendations ,Experiment,"Overall Algorithm appreciation, but no Means and SDs reported"
,,,,,,,fit with preference,,,,,,,,,"Cohen’s d = 0.56, p < .001",,,,,,,,,,Education,Prolific,,Professional Development Recommendations,Experiment,
,,,,,,,Effectiveness ,,,,,,,,,"Cohen’s d = 1.12, p < .01",,,,,,,,,,Education,Prolific,,Professional Development Recommendations,Experiment,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,Ben David D,Explainable AI and Adoption of Financial Algorithmic Advisors: An Experimental Study,,449,Human expert/Algorithmic advice,Algorithm aversion (acceptance rate of model advise),,56%,,,57.70%,,,,p>.05,,,,,,,,0.412,36.6,Food, Amazon Mechanical Turk platform (AMT),, suggestions on make 6 cups of lemonade; acceptance rate of model advise.,Experiment,"This one tested longitudinally and did not report Means and SDs consistently, I only recorded the results on the initial judgement"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Panigutti C,Understanding the Impact of Explanations on Advice-Taking: A User Study for AI-Based Clinical Decision Support Systems,,25,, weight of advice,,,,,,,,,,,,,,,,,,,,,,,Experiment within-subject design,No comparisan btw human vs. AI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,65,"Efendić, E.",Slow response times undermine trust in algorithmic (but not human) predictions,"combining studies 1, 2, 4a, 4b, and 8",1232,Algo/Human,Perceived accuracy,,4.78,1.55,,4.95,1.38,,0.22,"F(1, 1228) = 14.85, p < .001, d = 0.22.",,,,,,,,0.44,36.36,Organizational Behavior , MTurk,Subjective,Student success/Sales/Sports,Experiment,No M and SDs provided for separate studies
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,85,"Liu, P",Machines versus humans: People's biased responses to traffic accidents involving self-driving vehicles,1a,159,Algo/Human,perceived severity,,6.59,,,7.57,,,,"b = 0.98,F(1,154) = 12.05, P < 0.001",,,,,,,,0.63,,business,university sample,Subjective,self-drive,Experiment,"No SDs reported just Means in Study 1abc, No M or SDs reported in Study 2"
,,,,1b,167,Algo/Human,perceived severity,,5.55,,,6.53,,,,"b = 0.98, F(1,162) = 9.02, P = 0.003",,,,,,,,0.35,,business,university sample,Subjective,self-drive,Experiment,
,,,,1c,221,Algo/Human,perceived severity,,7.75,,,8.37,,,,"b = 0.62, F(1,216) = 7.32, P = 0.007",,,,,,,,0.58,,business,university sample,Subjective,self-drive,Experiment,
